Customer ID,Loan Amount
C-19336,27972.727
C-23385,45428.11
C-11138,25715.879
C-14189,50343.223
C-47107,79614.42
C-11966,63751.86
C-8031,13734.867
C-22862,90672.1
C-5486,27805.13
C-36786,41061.44
C-3238,66406.45
C-2457,98442.59
C-9115,1924.0924
C-15830,105537.555
C-48276,50764.36
C-13593,24401.342
C-14489,57331.438
C-34234,128211.55
C-30946,82683.97
C-7040,100521.53
C-23930,119393.27
C-47652,12087.606
C-37200,59808.89
C-10034,28069.453
C-21855,60684.668
C-45484,53887.797
C-45710,33144.156
C-17159,52064.336
C-4480,3235.0273
C-27374,30358.373
C-18259,138120.64
C-29519,128519.734
C-41195,25524.82
C-26406,45483.387
C-34725,103705.37
C-37699,23347.531
C-35291,36432.273
C-27963,52456.656
C-12624,1202.8315
C-26181,18042.01
C-13323,73076.43
C-34930,69719.69
C-49656,105826.63
C-23430,86188.945
C-49918,1680.0919
C-21299,54078.723
C-44101,16488.236
C-31540,158787.34
C-42399,831.96796
C-38895,2161.8828
C-13350,99222.35
C-8528,119875.7
C-39989,46697.406
C-29261,57311.152
C-35578,18949.594
C-8233,20376.506
C-35092,53426.688
C-17693,87911.91
C-30270,76092.84
C-30675,41334.28
C-21326,35912.562
C-3952,85785.49
C-2650,66768.98
C-36757,24147.438
C-15844,137149.16
C-16573,47287.992
C-23531,32958.516
C-22584,14649.57
C-44624,87282.57
C-38679,25858.383
C-11242,47372.445
C-39071,47418.496
C-12544,50897.04
C-43899,20986.62
C-36026,39914.152
C-16541,67166.57
C-637,20653.037
C-43780,64057.62
C-43129,2951.084
C-20088,163307.69
C-2777,167665.08
C-10963,12670.371
C-34309,40206.45
C-39061,30676.27
C-46817,286352.7
C-46795,3023.331
C-14125,2287.106
C-21277,172834.77
C-7444,19367.018
C-26590,126747.69
C-38220,69320.06
C-42135,134834.36
C-24978,23754.371
C-30642,23595.322
C-34465,55883.16
C-46845,52844.7
C-36639,58169.92
C-22113,15027.033
C-20939,31865.621
C-42251,4992.2305
C-35299,111602.67
C-9947,113790.164
C-35551,46136.04
C-10452,164353.62
C-49241,6970.3374
C-33942,51824.703
C-4377,57814.543
C-46533,6169.872
C-1792,16053.76
C-4693,82077.48
C-5677,19716.424
C-43884,65155.297
C-47686,-24961.81
C-38737,41909.297
C-49286,3800.875
C-49464,25780.758
C-29179,143138.03
C-28657,74285.58
C-28283,34479.594
C-12077,53202.05
C-33166,41315.383
C-42571,4003.0576
C-38730,15110.1
C-14190,120604.56
C-26574,82717.375
C-48912,17533.32
C-44692,3728.8086
C-25692,87669.84
C-21967,45888.77
C-47966,27796.312
C-38648,82210.56
C-38959,4545.1533
C-32146,15510.61
C-9773,65230.863
C-27146,34042.082
C-43140,75037.91
C-32074,164468.92
C-37356,71121.625
C-12335,24727.42
C-9748,43879.03
C-2630,38166.023
C-2177,21206.752
C-17321,144497.9
C-34642,6266.1895
C-19006,80085.13
C-31999,62696.637
C-14604,23622.314
C-20068,151195.3
C-43741,103382.84
C-41634,38990.004
C-2053,49286.516
C-25251,57911.914
C-3941,21492.822
C-16957,42027.168
C-45468,9040.698
C-22597,145415.69
C-32972,17892.21
C-14699,39172.98
C-672,29728.984
C-46049,73772.05
C-140,147860.67
C-27232,21454.047
C-47586,61001.58
C-17135,37400.035
C-3006,26169.734
C-31766,63797.88
C-21456,25118.676
C-30643,141024.72
C-6640,41190.043
C-41269,28597.896
C-10983,21480.865
C-28169,13759.685
C-14780,21985.844
C-23998,35303.895
C-32785,96321.83
C-49068,33303.78
C-33004,43416.984
C-41137,25345.256
C-30447,51002.465
C-34959,11283.352
C-8756,27007.438
C-39534,22036.87
C-41586,51502.523
C-45174,52081.426
C-10150,9525.712
C-31454,108250.586
C-1032,17573.752
C-30683,57039.992
C-47268,5296.454
C-3174,91361.41
C-35338,253795.64
C-28163,121956.516
C-22365,46601.727
C-48304,22702.846
C-5515,1080.8055
C-803,76674.87
C-36248,78789.1
C-8258,38840.2
C-44878,19710.92
C-3201,89252.33
C-27062,895.71313
C-24367,27155.248
C-45908,8889.518
C-33914,19318.195
C-41486,17367.95
C-49961,30394.94
C-21413,111681.44
C-25357,20454.97
C-32829,52671.863
C-11369,44857.94
C-16651,60928.113
C-34230,21464.936
C-5561,31384.277
C-43405,20148.027
C-890,55257.008
C-7667,29262.55
C-39003,28915.613
C-6111,225619.3
C-45378,9084.262
C-22368,52296.47
C-24513,71919.52
C-29268,21853.102
C-25143,153901.83
C-47851,5994.803
C-4938,21500.04
C-45037,27572.871
C-4424,32443.438
C-41533,116302.19
C-41810,6996.785
C-15787,28276.154
C-46687,25198.951
C-24409,108387.09
C-31823,82215.52
C-25354,56513.81
C-37878,78955.49
C-34400,71009.28
C-35435,2420.066
C-49809,3570.666
C-5725,29220.707
C-32999,276.00168
C-42629,27092.035
C-43109,5334.909
C-37902,61851.91
C-23116,28653.463
C-5801,123.10182
C-21124,69676.21
C-161,113263.484
C-48945,1944.7365
C-34978,25061.447
C-9952,109846.1
C-31935,108080.73
C-18537,35331.12
C-36802,207557.27
C-205,101463.89
C-20408,26999.705
C-30656,26050.23
C-24105,29040.174
C-1866,231331.78
C-24169,76363.99
C-46557,28795.395
C-15591,37831.297
C-12276,51627.383
C-23820,12787.324
C-47040,35011.656
C-31701,56956.383
C-30431,-323.75977
C-49181,83491.984
C-37338,24498.008
C-24335,101884.336
C-34074,2931.15
C-8025,25797.602
C-15287,82600.4
C-12842,30601.465
C-9764,3814.308
C-33106,28931.553
C-42973,3940.912
C-19652,145661.83
C-42262,17344.371
C-15964,28431.795
C-6258,51132.79
C-42312,66994.336
C-1309,30331.63
C-17139,83054.2
C-13343,42155.39
C-43947,52183.145
C-41893,52362.668
C-42759,78182.84
C-42440,28818.908
C-24003,90145.4
C-30967,21579.998
C-44007,208411.67
C-453,43269.902
C-45248,19501.734
C-6067,19660.928
C-30442,85265.71
C-47016,82352.54
C-25133,166696.31
C-12835,95890.66
C-2833,59133.668
C-288,20028.031
C-23438,186339.84
C-29312,57834.78
C-19946,101634.45
C-18808,114293.05
C-38956,51499.266
C-12843,54222.285
C-6996,72731.15
C-39215,22380.766
C-30107,90202.48
C-1573,29692.037
C-8410,10180.398
C-6851,30653.455
C-45514,20574.797
C-25418,34589.62
C-9408,39359.53
C-28491,95996.445
C-25688,45593.043
C-38458,27343.557
C-19433,43402.25
C-28752,58362.63
C-28695,27172.621
C-49483,15902.23
C-8492,116896.445
C-1911,42567.594
C-8890,4342.8833
C-20697,53991.2
C-39555,13465.657
C-48429,60770.105
C-27750,13576.126
C-21926,74203.89
C-1120,93491.83
C-19244,33568.48
C-25762,45263.984
C-49965,22237.656
C-15062,14077.618
C-27951,26160.379
C-28250,69912.08
C-33032,12811.668
C-11379,9890.731
C-27667,41313.848
C-21724,28035.773
C-24671,25045.29
C-16249,21048.148
C-22832,36257.113
C-16305,1853.9495
C-40360,15513.071
C-26003,13637.515
C-3631,17336.875
C-11435,26034.824
C-78,19319.682
C-27787,57708.59
C-28763,38623.363
C-30873,60863.43
C-41447,64867.82
C-24138,65978.766
C-299,14055.159
C-30869,12151.398
C-10199,22270.46
C-11111,62885.93
C-210,14106.18
C-10676,69778.664
C-21539,1756.0905
C-24344,27529.6
C-1640,53908.434
C-48589,133340.48
C-40962,39535.906
C-5644,56394.31
C-31244,3857.062
C-18671,241205.45
C-20777,100335.07
C-25619,17580.574
C-43706,118.8862
C-13117,51645.375
C-410,82350.72
C-15404,25712.484
C-21359,37255.21
C-8134,-4189.3076
C-37123,2285.7515
C-40361,50816.484
C-25305,101450.96
C-19855,22929.773
C-31366,4061.4878
C-49325,1063.8401
C-16697,80015.9
C-13053,5831.3853
C-22184,18413.854
C-46101,25225.355
C-30278,147423.6
C-19502,5275.819
C-4256,16831.592
C-17018,42928.48
C-3144,18084.229
C-38025,28625.11
C-35098,26341.4
C-9794,7575.695
C-19202,86667.53
C-9129,47733.79
C-5460,51926.207
C-11167,8555.997
C-41713,8362.26
C-47386,32159.773
C-12087,-2059.2563
C-28669,83218.81
C-8458,54250.402
C-7760,26198.06
C-11553,122389.65
C-7806,14392.502
C-28577,80990.35
C-38142,55447.04
C-4850,88120.21
C-27369,27182.713
C-31299,23675.707
C-25532,83735.01
C-8750,80998.94
C-22510,119947.125
C-43287,64260.8
C-31770,64892.117
C-23076,161802.12
C-37092,26443.406
C-25169,23681.443
C-19765,16743.717
C-21385,26709.16
C-8531,118086.914
C-14111,99659.695
C-38592,117068.85
C-59,57410.363
C-1058,46389.367
C-2663,80728.36
C-4629,118806.9
C-11986,90174.5
C-7705,78230.09
C-32072,25038.23
C-15618,17790.023
C-7850,46376.625
C-45565,49056.832
C-48736,3521.2861
C-22094,136215.17
C-16824,27867.473
C-42756,24131.229
C-8148,136128.38
C-46366,28966.08
C-17049,106556.82
C-26975,49637.582
C-15557,23205.305
C-48850,10490.066
C-20135,41227.168
C-18546,51247.89
C-7721,-432.8438
C-40679,97739.11
C-23148,77147.43
C-39305,277156.53
C-40380,17264.873
C-33666,18035.258
C-31101,78855.336
C-42191,33782.406
C-6224,15871.933
C-38338,24237.332
C-15187,33692.297
C-37107,62443.684
C-9365,12049.013
C-4799,26206.883
C-20040,5124.8745
C-2533,67034.93
C-28511,38220.48
C-32383,20796.855
C-9611,25681.578
C-48199,5640.864
C-23637,57841.547
C-20080,106740.88
C-10376,40178.49
C-44450,44972.793
C-37976,83467.02
C-48061,5876.487
C-43074,87403.484
C-38148,65919.33
C-17455,3580.6357
C-641,75574.17
C-14173,39408.117
C-9056,18248.236
C-44025,19953.434
C-10781,57140.65
C-780,-3670.4736
C-6374,15312.635
C-7651,95475.99
C-43510,6367.1597
C-39469,95002.34
C-2037,27572.99
C-21754,67573.69
C-18926,80225.85
C-40782,28146.844
C-24420,28537.613
C-45745,10448.629
C-24770,130552.9
C-20773,24626.96
C-19601,20284.293
C-26022,39847.344
C-41623,42378.41
C-4539,30798.02
C-22580,15252.283
C-4471,20170.63
C-41797,18668.195
C-33346,50728.395
C-45997,20696.31
C-12696,24822.115
C-10009,17110.352
C-40224,36061.13
C-38099,106602.24
C-8541,7480.4565
C-33399,74627.37
C-33823,50628.875
C-40168,93817.81
C-29151,121823.586
C-31319,6469.1104
C-1495,39169.7
C-6213,25527.91
C-22429,85376.21
C-18053,38538.348
C-9279,115180.08
C-48302,15315.562
C-70,20090.04
C-41230,111948.586
C-2453,118872.06
C-12749,22310.54
C-43288,140747.9
C-40472,11006.404
C-45871,6402.2305
C-44739,13488.368
C-49821,205426.92
C-31867,119744.29
C-44889,45888.816
C-610,61122.78
C-44944,2169.4888
C-25508,51463.336
C-21395,15605.185
C-14350,97960.16
C-578,33973.17
C-31660,64875.47
C-10816,21792.887
C-35663,50640.027
C-43857,7360.0186
C-41768,19739.613
C-5132,25001.695
C-15020,42985.492
C-9227,69182.89
C-23073,63648.37
C-25483,25318.717
C-31057,53540.906
C-49107,33285.906
C-31724,96207.58
C-13638,48902.008
C-16213,68159.49
C-1195,45847.484
C-18357,34406.113
C-25270,43225.516
C-29778,5812.603
C-14142,134994.52
C-3479,18135.463
C-26219,99082.336
C-43226,1132.3076
C-36575,8762.643
C-3604,22768.809
C-38376,51529.51
C-40375,56330.57
C-18010,73048.47
C-22037,109495.09
C-3721,22508.352
C-38283,73159.16
C-26875,13924.1045
C-6200,26103.254
C-17661,158406.08
C-27431,25960.248
C-45155,40539.492
C-7716,1360.1255
C-7975,37542.8
C-19777,58135.43
C-35064,20492.314
C-18128,84226.305
C-33089,712.10925
C-23879,117403.766
C-33864,135961.38
C-5021,38347.027
C-12343,43880.777
C-12251,44991.14
C-49393,7513.63
C-1957,60023.832
C-1008,62911.086
C-8404,54135.074
C-13570,68105.5
C-39,38589.504
C-38753,153750.5
C-26548,21582.65
C-49777,39702.15
C-18162,6013.7524
C-155,15401.062
C-19182,13668.099
C-20026,129282.14
C-5102,27594.406
C-28817,60349.473
C-27961,100034.766
C-22426,15853.036
C-28308,61363.426
C-6042,5853.434
C-19764,30620.424
C-47219,45654.42
C-365,100831.92
C-15920,10191.611
C-31009,10807.351
C-7562,23170.191
C-19901,24218.71
C-26115,77104.1
C-18858,90079.37
C-2114,58906.945
C-12802,503.18845
C-39995,13706.272
C-46162,1703.8062
C-17728,4899.448
C-27177,2776.038
C-30825,15333.803
C-2927,45821.684
C-45625,74428.484
C-9812,75471.445
C-42814,6187.15
C-16131,23414.752
C-9916,43792.645
C-25103,22736.348
C-14184,51954.57
C-38176,65305.67
C-43269,4298.2603
C-22957,95530.9
C-42671,65354.1
C-7482,101542.12
C-42431,68295.125
C-17743,168373.48
C-34548,74017.35
C-1799,141137.84
C-22226,29462.322
C-28812,19090.98
C-11754,53449.812
C-26719,5829.0186
C-375,63150.566
C-8527,89924.54
C-8022,17544.23
C-11828,28296.877
C-47297,6109.613
C-27346,79888.805
C-13246,24458.135
C-9868,67376.62
C-36676,49049.78
C-90,-904.4734
C-24148,86604.92
C-7854,43499.52
C-27633,64977.758
C-13283,25401.963
C-18686,117571.02
C-33542,1175.9993
C-40634,29186.273
C-8323,12655.119
C-6480,45550.598
C-3546,149884.45
C-37305,136165.23
C-34888,21914.787
C-49836,19113.574
C-41898,7835.709
C-10438,26809.648
C-35314,31275.076
C-37639,4775.7295
C-33437,28826.094
C-17048,18496.459
C-43901,103069.586
C-47228,12775.636
C-36397,55162.29
C-39722,42684.258
C-22954,-266.44806
C-40474,47986.31
C-42851,-11905.356
C-18059,115046.625
C-16571,132996.31
C-29934,135340.56
C-7154,41990.133
C-44940,53749.02
C-6516,70728.234
C-35096,83405.58
C-29135,88565.22
C-34941,54807.477
C-22640,89758.31
C-20383,120118.34
C-40836,37529.637
C-48083,87068.66
C-46327,57634.48
C-18209,32941.203
C-47943,166069.45
C-18497,116322.7
C-37155,125612.15
C-38672,89202.96
C-23918,75909.12
C-14222,93327.69
C-6937,76075.29
C-41403,117941.59
C-16798,49983.83
C-23575,1185.707
C-16739,112998.1
C-46046,30827.307
C-33631,54201.14
C-37938,41061.53
C-28689,93565.51
C-31301,24915.842
C-5618,82569.8
C-31054,98153.59
C-8180,22455.797
C-29378,3634.884
C-32002,56264.17
C-32080,49092.938
C-32561,18750.637
C-35825,24723.324
C-28056,25633.84
C-3927,100707.07
C-46184,87071.29
C-31862,83037.69
C-27552,2632.1055
C-28882,78544.016
C-48750,22016.041
C-42045,44106.723
C-14081,28914.59
C-17547,72055.34
C-17107,26574.283
C-1831,86888.72
C-24263,36059.473
C-32979,36871.754
C-1236,45149.92
C-36469,61180.766
C-10252,17559.773
C-9985,49545.8
C-40443,28269.057
C-36255,148165.19
C-31326,54316.91
C-46495,136448.12
C-15605,70295.18
C-518,70248.82
C-37901,44256.52
C-21697,43595.062
C-19543,35313.152
C-7895,6252.456
C-20633,15903.621
C-44000,2621.975
C-37035,54407.617
C-42690,63588.207
C-27983,159396.81
C-26270,10120.721
C-2892,16652.342
C-40610,41669.777
C-41080,39990.324
C-43607,12870.284
C-19179,13658.601
C-16698,61377.37
C-18792,30793.895
C-6638,40404.395
C-48950,5540.5483
C-25334,2859.3145
C-5332,23594.533
C-31302,15158.049
C-12606,31646.264
C-18846,99593.695
C-37148,21572.268
C-1039,34002.26
C-19688,5024.6104
C-29389,36770.027
C-14194,67435.125
C-42878,50904.246
C-38556,45420.492
C-37716,9409.903
C-12725,59656.19
C-4294,94095.12
C-48582,23958.977
C-10167,100205.875
C-16505,31993.947
C-29707,60391.082
C-32081,75112.57
C-17151,26609.41
C-7310,103843.35
C-27497,68068.62
C-24675,62055.88
C-2220,90977.87
C-28460,67876.04
C-33871,57044.664
C-36932,38527.24
C-21027,26017.615
C-24079,28255.275
C-19679,121096.67
C-1756,1604.3827
C-21012,33671.043
C-49355,2430.2378
C-11739,150.45923
C-19319,8113.2046
C-49692,50761.57
C-49785,25990.367
C-33164,9519.48
C-37681,75689.01
C-23555,76721.77
C-21984,19491.045
C-24092,109043.25
C-6471,29902.547
C-24390,5130.565
C-35416,90027.25
C-36542,25684.26
C-12406,114783.21
C-2834,98765.44
C-3697,4493.4385
C-7851,10156.785
C-22634,17598.078
C-43086,32460.322
C-33962,118283.68
C-1279,100835.22
C-32535,45130.09
C-29561,94418.29
C-36610,31511.084
C-39727,64678.86
C-10474,15456.288
C-2379,19905.83
C-35644,36818.016
C-37583,73114.77
C-47450,5753.5605
C-2147,147994.42
C-12235,48548.4
C-47645,4181.128
C-31467,90138.75
C-10742,9742.588
C-14518,32951.48
C-35017,29900.393
C-37064,31536.623
C-49183,11092.747
C-3084,43212.55
C-3206,27354.264
C-23071,13294.531
C-42301,36255.53
C-48214,4275.2964
C-34737,21099.842
C-34691,9650.76
C-10783,133494.34
C-46343,18828.537
C-36645,110227.445
C-35535,62047.457
C-42247,2209.7798
C-28655,23791.547
C-23075,27869.668
C-26932,24794.62
C-23009,178083.98
C-9063,157051.55
C-7373,129377.375
C-11626,6562.5977
C-32500,88068.83
C-42448,2611.3276
C-13376,121155.53
C-43812,7657.234
C-20910,70019.59
C-42556,96164.37
C-13064,29784.73
C-7211,40235.07
C-16359,14414.254
C-40193,11753.211
C-9953,119409.375
C-41575,52322.395
C-37503,156808.72
C-25479,28983.998
C-11555,4067.65
C-9258,57081.168
C-4189,124628.54
C-45246,30180.898
C-38644,5746.409
C-28232,125323.8
C-41780,19445.562
C-47866,79830.6
C-44203,45312.16
C-21228,21979.508
C-17108,23818.527
C-41812,24443.477
C-46757,20953.725
C-29682,110708.016
C-1610,23708.762
C-32576,118519.93
C-31804,114477.6
C-37021,36804.305
C-44567,4860.009
C-44415,25344.857
C-3385,39971.414
C-35668,1559.4679
C-43028,1216.8611
C-4510,40759.113
C-33144,17354.797
C-31128,55812.31
C-38820,50273.36
C-7512,168798.48
C-16779,42160.465
C-12718,13904.906
C-12250,44725.773
C-41006,28277.406
C-48111,38281.566
C-46783,57830.57
C-4725,52135.637
C-2407,55499.9
C-18155,30818.541
C-47010,9648.783
C-49468,2789.9844
C-21882,24145.121
C-31839,20145.184
C-28706,74146.8
C-20480,72507.055
C-27539,35272.273
C-39329,23924.965
C-4782,45345.137
C-26431,72219.375
C-9302,1120.2089
C-46426,16716.094
C-24596,53182.363
C-13972,84907.38
C-46747,49563.11
C-42428,25973.762
C-9774,69094.36
C-13973,40903.344
C-16203,30498.604
C-46161,35115.04
C-20014,19958.172
C-23580,41047.117
C-34998,11203.332
C-19419,44969.836
C-2161,32732.363
C-1677,135701.36
C-31998,137272.48
C-10651,49614.05
C-17506,38661.035
C-48341,48826.383
C-31047,30085.2
C-49941,5181.397
C-6869,1115.9479
C-11933,24611.27
C-42078,4189.7573
